# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --no-timing -j 4 -Wno-fatal --public-flat-rw --top-module sonata -o sonata_sim xilinx_stubs.v /home/jonathan/sonata-linux/linux-on-litex-vexriscv/build/sonata/gateware/sonata.v /home/jonathan/sonata-linux/litex-boards/litex_boards/platforms/verilog/spi_wb.sv /home/jonathan/sonata-linux/litex-boards/litex_boards/platforms/verilog/spi_core.sv /home/jonathan/sonata-linux/litex-boards/litex_boards/platforms/verilog/spi_buf_ram.sv /home/jonathan/sonata-linux/pythondata-cpu-vexriscv-smp/pythondata_cpu_vexriscv_smp/verilog/Ram_1w_1rs_Generic.v /home/jonathan/sonata-linux/pythondata-cpu-vexriscv-smp/pythondata_cpu_vexriscv_smp/verilog/VexRiscvLitexSmpCluster_Cc1_Iw32Is65536Iy16_Dw32Ds65536Dy16_ITs4DTs4_Ood_Wm_Wf32_Pd_Hb1_JtagT.v sonata_verilator_tb.cpp"
S    604940  8952553  1772811553   991242768  1772811553   991242768 "/home/jonathan/sonata-linux/linux-on-litex-vexriscv/build/sonata/gateware/sonata.v"
S      1678 12622630  1772807354   826812487  1772807354   826812487 "/home/jonathan/sonata-linux/litex-boards/litex_boards/platforms/verilog/spi_buf_ram.sv"
S     10980 12622629  1772807354   825814678  1772807354   825814678 "/home/jonathan/sonata-linux/litex-boards/litex_boards/platforms/verilog/spi_core.sv"
S     14211 12622631  1772807428   649749322  1772807428   640749166 "/home/jonathan/sonata-linux/litex-boards/litex_boards/platforms/verilog/spi_wb.sv"
S      1445 18377583  1772693516   276593776  1772693516   276593776 "/home/jonathan/sonata-linux/pythondata-cpu-vexriscv-smp/pythondata_cpu_vexriscv_smp/verilog/Ram_1w_1rs_Generic.v"
S   1182988 18389695  1772811543   508065077  1772811543   508065077 "/home/jonathan/sonata-linux/pythondata-cpu-vexriscv-smp/pythondata_cpu_vexriscv_smp/verilog/VexRiscvLitexSmpCluster_Cc1_Iw32Is65536Iy16_Dw32Ds65536Dy16_ITs4DTs4_Ood_Wm_Wf32_Pd_Hb1_JtagT.v"
S  15205488 46558193  1770119184   824728669  1770119184   824728669 "/home/local/share/verilator/bin/verilator_bin"
S      4942 46558243  1770119184   914217198  1770119184   914217198 "/home/local/share/verilator/include/verilated_std.sv"
T      4519  6585973  1772816410   167067909  1772816410   167067909 "obj_dir/Vsonata.cpp"
T      4454  6585972  1772816410   166964394  1772816410   166964394 "obj_dir/Vsonata.h"
T      1881  6586004  1772816410   225492642  1772816410   225492642 "obj_dir/Vsonata.mk"
T    220257  6585978  1772816410   177638396  1772816410   177638396 "obj_dir/Vsonata_VexRiscv.h"
T    187720  6585977  1772816410   173638328  1772816410   173638328 "obj_dir/Vsonata_VexRiscvLitexSmpCluster_Cc1_Iw32Is65536Iy16_Dw32Ds65536Dy16_ITs4DTs4_Ood_Wm_Wf32_Pd_Hb1_JtagT.h"
T    785924  6585994  1772816410   205638872  1772816410   205638872 "obj_dir/Vsonata_VexRiscvLitexSmpCluster_Cc1_Iw32Is65536Iy16_Dw32Ds65536Dy16_ITs4DTs4_Ood_Wm_Wf32_Pd_Hb1_JtagT__DepSet_h7f54732c__0.cpp"
T    331860  6585992  1772816410   190638617  1772816410   190638617 "obj_dir/Vsonata_VexRiscvLitexSmpCluster_Cc1_Iw32Is65536Iy16_Dw32Ds65536Dy16_ITs4DTs4_Ood_Wm_Wf32_Pd_Hb1_JtagT__DepSet_h7f54732c__0__Slow.cpp"
T      6074  6585995  1772816410   206796777  1772816410   206796777 "obj_dir/Vsonata_VexRiscvLitexSmpCluster_Cc1_Iw32Is65536Iy16_Dw32Ds65536Dy16_ITs4DTs4_Ood_Wm_Wf32_Pd_Hb1_JtagT__DepSet_h7f54732c__1.cpp"
T    202056  6585993  1772816410   195638702  1772816410   195638702 "obj_dir/Vsonata_VexRiscvLitexSmpCluster_Cc1_Iw32Is65536Iy16_Dw32Ds65536Dy16_ITs4DTs4_Ood_Wm_Wf32_Pd_Hb1_JtagT__DepSet_hadf68af2__0.cpp"
T    219286  6585991  1772816410   185638532  1772816410   185638532 "obj_dir/Vsonata_VexRiscvLitexSmpCluster_Cc1_Iw32Is65536Iy16_Dw32Ds65536Dy16_ITs4DTs4_Ood_Wm_Wf32_Pd_Hb1_JtagT__DepSet_hadf68af2__0__Slow.cpp"
T     10350  6585990  1772816410   181724822  1772816410   181724822 "obj_dir/Vsonata_VexRiscvLitexSmpCluster_Cc1_Iw32Is65536Iy16_Dw32Ds65536Dy16_ITs4DTs4_Ood_Wm_Wf32_Pd_Hb1_JtagT__Slow.cpp"
T   1035170  6585998  1772816410   216639059  1772816410   216639059 "obj_dir/Vsonata_VexRiscv__DepSet_h468637b9__0.cpp"
T    246537  6585997  1772816410   197638736  1772816410   197638736 "obj_dir/Vsonata_VexRiscv__DepSet_h468637b9__0__Slow.cpp"
T    366196  6585999  1772816410   224639195  1772816410   224639195 "obj_dir/Vsonata_VexRiscv__DepSet_h468637b9__1.cpp"
T     20894  6585996  1772816410   193638668  1772816410   193638668 "obj_dir/Vsonata_VexRiscv__Slow.cpp"
T     19284  6585971  1772816410   165638192  1772816410   165638192 "obj_dir/Vsonata__ConstPool_0.cpp"
T       678  6585970  1772816410   162371388  1772816410   162371388 "obj_dir/Vsonata__Dpi.cpp"
T       526  6585969  1772816410   162328154  1772816410   162328154 "obj_dir/Vsonata__Dpi.h"
T   3015700  6585967  1772816410   153637988  1772816410   153637988 "obj_dir/Vsonata__Syms.cpp"
