# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace -Wno-fatal -I../dv/models/ethernet -I../rtl/ip/spi/rtl -I/home/jonathan/sonata-linux/litex-boards/litex_boards/platforms/verilog --top-module spi_eth_tb_top spi_eth_tb_top.sv ../rtl/ip/spi/rtl/spi_core.sv ../rtl/ip/spi/rtl/spi_buf_ram.sv /home/jonathan/sonata-linux/litex-boards/litex_boards/platforms/verilog/spi_wb.sv ../dv/models/ethernet/ksz8851snl_mac_model.v ../dv/models/ethernet/axis_gmii_rx.v ../dv/models/ethernet/axis_gmii_tx.v ../dv/models/ethernet/eth_lfsr.v spi_eth_tb.cpp -CFLAGS -std=c++17 -o spi_eth_sim"
S     10713  7632276  1770359977   146375050  1770359977   146375050 "../dv/models/ethernet/axis_gmii_rx.v"
S     11484  7636739  1770359977   146420680  1770359977   146420680 "../dv/models/ethernet/axis_gmii_tx.v"
S     16354  7636740  1770359977   146446091  1770359977   146446091 "../dv/models/ethernet/eth_lfsr.v"
S      3174  7632275  1770359961   304199804  1770359961   304199804 "../dv/models/ethernet/ksz8851snl_mac.h"
S     34582  7617014  1772824734   137532742  1772824734   133532677 "../dv/models/ethernet/ksz8851snl_mac_model.v"
S      1678  6579522  1771332784   829636146  1771332784   819635983 "../rtl/ip/spi/rtl/spi_buf_ram.sv"
S     10980  6574030  1769189292   542432554  1769189292   542432554 "../rtl/ip/spi/rtl/spi_core.sv"
S     14211 12622631  1772807428   649749322  1772807428   640749166 "/home/jonathan/sonata-linux/litex-boards/litex_boards/platforms/verilog/spi_wb.sv"
S  15205488 46558193  1770119184   824728669  1770119184   824728669 "/home/local/share/verilator/bin/verilator_bin"
S      4942 46558243  1770119184   914217198  1770119184   914217198 "/home/local/share/verilator/include/verilated_std.sv"
T      6051  6586088  1772824744    47239396  1772824744    47239396 "obj_dir/Vspi_eth_tb_top.cpp"
T      3882  6586087  1772824744    47118585  1772824744    47118585 "obj_dir/Vspi_eth_tb_top.h"
T      1902  6586105  1772824744    72375082  1772824744    72375082 "obj_dir/Vspi_eth_tb_top.mk"
T      1831  6586080  1772824744    47024417  1772824744    47024417 "obj_dir/Vspi_eth_tb_top__ConstPool_0.cpp"
T       887  6585954  1772824744    46834402  1772824744    46834402 "obj_dir/Vspi_eth_tb_top__Syms.cpp"
T      1191  6586077  1772824744    46927876  1772824744    46927876 "obj_dir/Vspi_eth_tb_top__Syms.h"
T       323  6586102  1772824744    70695294  1772824744    70695294 "obj_dir/Vspi_eth_tb_top__TraceDecls__0__Slow.cpp"
T     58472  6586103  1772824744    71695310  1772824744    71695310 "obj_dir/Vspi_eth_tb_top__Trace__0.cpp"
T    143979  6586101  1772824744    70695294  1772824744    70695294 "obj_dir/Vspi_eth_tb_top__Trace__0__Slow.cpp"
T     25152  6586094  1772824744    47659173  1772824744    47659173 "obj_dir/Vspi_eth_tb_top___024root.h"
T      5702  6586099  1772824744    65642109  1772824744    65642109 "obj_dir/Vspi_eth_tb_top___024root__DepSet_h4f9fff0d__0.cpp"
T       966  6586096  1772824744    48694934  1772824744    48694934 "obj_dir/Vspi_eth_tb_top___024root__DepSet_h4f9fff0d__0__Slow.cpp"
T    354045  6586100  1772824744    68695261  1772824744    68695261 "obj_dir/Vspi_eth_tb_top___024root__DepSet_h7bd7a161__0.cpp"
T    661297  6586097  1772824744    60695130  1772824744    60695130 "obj_dir/Vspi_eth_tb_top___024root__DepSet_h7bd7a161__0__Slow.cpp"
T    292236  6586098  1772824744    63695179  1772824744    63695179 "obj_dir/Vspi_eth_tb_top___024root__DepSet_h7bd7a161__1__Slow.cpp"
T       763  6586095  1772824744    47739230  1772824744    47739230 "obj_dir/Vspi_eth_tb_top___024root__Slow.cpp"
T       739  6586093  1772824744    47292707  1772824744    47292707 "obj_dir/Vspi_eth_tb_top__pch.h"
T      1312  6586106  1772824744    72375082  1772824744    72375082 "obj_dir/Vspi_eth_tb_top__ver.d"
T         0        0  1772824744    72375082  1772824744    72375082 "obj_dir/Vspi_eth_tb_top__verFiles.dat"
T      1920  6586104  1772824744    72306976  1772824744    72306976 "obj_dir/Vspi_eth_tb_top_classes.mk"
S      3410  6582261  1772824612    20535446  1772824612    10535282 "spi_eth_tb_top.sv"
